,0
0,https://www.coursera.org/learn/exploratory-data-analysis
1,https://www.coursera.org/learn/calculus-through-data-and-modelling-applying-differentiation
2,https://www.coursera.org/learn/clinical-natural-language-processing
3,https://www.coursera.org/learn/machine-learning-with-python
4,https://www.coursera.org/learn/material-informatics
5,https://www.coursera.org/learn/the-power-of-machine-learning
6,https://www.coursera.org/learn/calculus-through-data-and-modelling-series-and-integrals
7,https://www.coursera.org/learn/ai-algorithm-limitations
8,https://www.coursera.org/learn/complete-reinforcement-learning-system
9,https://www.coursera.org/learn/intro-to-deep-learning
10,https://www.coursera.org/learn/precalculus-periodic-functions
11,https://www.coursera.org/learn/administracion-tecnologias-informacion
12,https://www.coursera.org/learn/intro-tensorflow-fr
13,https://www.coursera.org/learn/machine-learning-with-python-ru
14,https://www.coursera.org/learn/response-surfaces-mixtures-model-building
15,https://www.coursera.org/learn/clinical-data-management
16,https://www.coursera.org/learn/experimentation
17,https://www.coursera.org/learn/computer-simulations
18,https://www.coursera.org/learn/sas-programming-basics
19,https://www.coursera.org/learn/excel-data-analysis-fundamentals
20,https://www.coursera.org/learn/wharton-customer-analytics
21,https://www.coursera.org/learn/data-science-methodology
22,https://www.coursera.org/learn/managing-describing-analyzing-data
23,https://www.coursera.org/learn/rpa-introduction
24,https://www.coursera.org/learn/demand-analytics
25,https://www.coursera.org/learn/python-representation
26,https://www.coursera.org/learn/que-es-la-ciencia-de-datos
27,https://www.coursera.org/learn/python-data-analysis
28,https://www.coursera.org/learn/ntumlone-mathematicalfoundations
29,https://www.coursera.org/learn/tidyverse-modelling-data
30,https://www.coursera.org/learn/data-analytics-accountancy-2
31,https://www.coursera.org/learn/descriptive-statistics-statistical-distributions-business-application
32,https://www.coursera.org/learn/healthcare-data-quality-governance
33,https://www.coursera.org/learn/foundations-big-data-analysis-sql
34,https://www.coursera.org/learn/data-science-k-means-clustering-python
35,https://www.coursera.org/learn/excel-advanced-ru
36,https://www.coursera.org/learn/ethical-communication-data-driven-technologies
37,https://www.coursera.org/learn/gcp-exploring-preparing-data-bigquery-jp
38,https://www.coursera.org/learn/machine-learning-asset-management-alternative-data
39,https://www.coursera.org/learn/sequence-models-in-nlp
40,https://www.coursera.org/learn/intro-tensorflow
41,https://www.coursera.org/learn/big-data-introduction-ar
42,https://www.coursera.org/learn/econometria-basica-aplicada
43,https://www.coursera.org/learn/advanced-manufacturing-process-analysis
44,https://www.coursera.org/learn/sql-data-science-capstone
45,https://www.coursera.org/learn/unix
46,https://www.coursera.org/learn/advanced-manufacturing-enterprise
47,https://www.coursera.org/learn/feature-engineering-es
48,https://www.coursera.org/learn/executive-data-science-capstone
49,https://www.coursera.org/learn/roadmap-success-digital-manufacturing-design
50,https://www.coursera.org/learn/streaming-analytics-systems-gcp-br
51,https://www.coursera.org/learn/ibm-ai-workflow-data-analysis-hypothesis-testing
52,https://www.coursera.org/learn/excel-analysis
53,https://www.coursera.org/learn/statistical-thinking-applied-statistics
54,https://www.coursera.org/learn/computer-vision-basics
55,https://www.coursera.org/learn/sas-viya-rest-api-python-r
56,https://www.coursera.org/learn/clinical-data-models-and-data-quality-assessments
57,https://www.coursera.org/learn/data-driven-process-improvement
58,https://www.coursera.org/learn/vvedeniye-dannyye
59,https://www.coursera.org/learn/trading-strategies-reinforcement-learning
60,https://www.coursera.org/learn/regression-modeling-practice
61,https://www.coursera.org/learn/supply-chain-analytics-essentials
62,https://www.coursera.org/learn/datascimed
63,https://www.coursera.org/learn/northeastern-data-privacy
64,https://www.coursera.org/learn/social-science-research-chinese-society
65,https://www.coursera.org/learn/improving-statistical-questions
66,https://www.coursera.org/learn/machine-learning-data-analysis
67,https://www.coursera.org/learn/r-capstone
68,https://www.coursera.org/learn/advanced-clinical-data-science
69,https://www.coursera.org/learn/digital-manufacturing-design
70,https://www.coursera.org/learn/r-programming-environment
71,https://www.coursera.org/learn/ai-deep-learning-capstone
72,https://www.coursera.org/learn/sravneniye-sozdaniye-grupp
73,https://www.coursera.org/learn/statistics-for-data-science-python
74,https://www.coursera.org/learn/excel-essentials-ru
75,https://www.coursera.org/learn/cloudera-big-data-analysis-sql-queries
76,https://www.coursera.org/learn/custom-models-layers-loss-functions-with-tensorflow
77,https://www.coursera.org/learn/building-ai-applications
78,https://www.coursera.org/learn/simple-regression-analysis-public-health
79,https://www.coursera.org/learn/introduction-gis-mapping
80,https://www.coursera.org/learn/data-preparation
81,https://www.coursera.org/learn/ai-privacy-and-convenience
82,https://www.coursera.org/learn/python-machine-learning
83,https://www.coursera.org/learn/machine-learning
84,https://www.coursera.org/learn/aprenda-ia-con-ibm-watson
85,https://www.coursera.org/learn/build-decision-trees-svms-neural-networks
86,https://www.coursera.org/learn/build-data-science-team
87,https://www.coursera.org/learn/data-collection-framework
88,https://www.coursera.org/learn/building-resilient-streaming-systems-gcp-br
89,https://www.coursera.org/learn/python-genomics
90,https://www.coursera.org/learn/promote-ethical-data-driven-technologies
91,https://www.coursera.org/learn/introduction-to-data-engineering
92,https://www.coursera.org/learn/digital-analytics
93,https://www.coursera.org/learn/neural-networks-deep-learning
94,https://www.coursera.org/learn/deep-learning-business
95,https://www.coursera.org/learn/statisticheskikh-vzaimosvyazey
96,https://www.coursera.org/learn/digital-thread-components
97,https://www.coursera.org/learn/sql-for-data-science
98,https://www.coursera.org/learn/applied-data-science-for-data-analysts
99,https://www.coursera.org/learn/python-for-applied-data-science-ai
100,https://www.coursera.org/learn/data-driven-astronomy
101,https://www.coursera.org/learn/gcp-creating-bigquery-datasets-visualizing-insights
102,https://www.coursera.org/learn/python-databases
103,https://www.coursera.org/learn/spark-sql
104,https://www.coursera.org/learn/launching-machine-learning
105,https://www.coursera.org/learn/introduccion-al-aprendizaje-profundo
106,https://www.coursera.org/learn/smart-analytics-machine-learning-ai-gcp
107,https://www.coursera.org/learn/decision-making
108,https://www.coursera.org/learn/smart-analytics-machine-learning-ai-gcp-br
109,https://www.coursera.org/learn/digital-footprint
110,https://www.coursera.org/learn/linear-algebra-machine-learning
111,https://www.coursera.org/learn/excel-intermediate-2
112,https://www.coursera.org/learn/advanced-recommender-systems
113,https://www.coursera.org/learn/social-science-study-chinese-society
114,https://www.coursera.org/learn/google-data-analytics-capstone
115,https://www.coursera.org/learn/datasci-capstone
116,https://www.coursera.org/learn/python-data-visualization
117,https://www.coursera.org/learn/vvedeniye-v-nauku-o-dannykh
118,https://www.coursera.org/learn/calculus-through-data-and-modelling-vector-calculus
119,https://www.coursera.org/learn/developing-ai-applications-azure
120,https://www.coursera.org/learn/machine-learning-applied
121,https://www.coursera.org/learn/data-analytics-business
122,https://www.coursera.org/learn/introductiontoprobability
123,https://www.coursera.org/learn/lineynaya-regressiya
124,https://www.coursera.org/learn/smart-analytics-machine-learning-ai-gcp-jp
125,https://www.coursera.org/learn/excel-essentials-fr
126,https://www.coursera.org/learn/praktiki-sozdaniya-analiticheskikh-paneley-power-bi
127,https://www.coursera.org/learn/neurohacking
128,https://www.coursera.org/learn/social-media-data-analytics
129,https://www.coursera.org/learn/data-analysis-python
130,https://www.coursera.org/learn/time-series-survival-analysis
131,https://www.coursera.org/learn/data-machine-learning
132,https://www.coursera.org/learn/data-manipulation
133,https://www.coursera.org/learn/statistical-genomics
134,https://www.coursera.org/learn/mbse
135,https://www.coursera.org/learn/znakomstvo-r-bazovaya-statistika
136,https://www.coursera.org/learn/bayesian
137,https://www.coursera.org/learn/deep-neural-network-ru
138,https://www.coursera.org/learn/linear-models-2
139,https://www.coursera.org/learn/accounting-analytics
140,https://www.coursera.org/learn/uva-darden-market-analytics-es
141,https://www.coursera.org/learn/mathematics-sport
142,https://www.coursera.org/learn/wharton-business-financial-modeling-capstone
143,https://www.coursera.org/learn/probabilidad
144,https://www.coursera.org/learn/big-data-graph-analytics
145,https://www.coursera.org/learn/aws-machine-learning
146,https://www.coursera.org/learn/data-analysis-applications
147,https://www.coursera.org/learn/analyze-data
148,https://www.coursera.org/learn/machine-learning-classification-algorithms
149,https://www.coursera.org/learn/machine-learning-foundations
150,https://www.coursera.org/learn/health-informatics-professional
151,https://www.coursera.org/learn/advanced-machine-learning-methods
152,https://www.coursera.org/learn/data-warehouse-bi-building
153,https://www.coursera.org/learn/mcmc-bayesian-statistics
154,https://www.coursera.org/learn/probabilistic-deep-learning-with-tensorflow2
155,https://www.coursera.org/learn/introduction-portfolio-construction-python
156,https://www.coursera.org/learn/python-visualization
157,https://www.coursera.org/learn/sql-data-science-ru
158,https://www.coursera.org/learn/fundamentals-of-reinforcement-learning
159,https://www.coursera.org/learn/uva-darden-market-analytics-fr
160,https://www.coursera.org/learn/business-analytics-executive-overview
161,https://www.coursera.org/learn/ibm-ai-workflow-ai-production
162,https://www.coursera.org/learn/practical-crowdsourcing
163,https://www.coursera.org/learn/understanding-visualization-data
164,https://www.coursera.org/learn/ml-classification
165,https://www.coursera.org/learn/genomic-data-science-project
166,https://www.coursera.org/learn/database-management
167,https://www.coursera.org/learn/practical-time-series-analysis
168,https://www.coursera.org/learn/ask-questions-make-decisions
169,https://www.coursera.org/learn/machinetranslation
170,https://www.coursera.org/learn/bigdataanalysis
171,https://www.coursera.org/learn/machine-learning-sas
172,https://www.coursera.org/learn/statistical-inferences
173,https://www.coursera.org/learn/ai-for-medical-treatment
174,https://www.coursera.org/learn/intelligent-machining
175,https://www.coursera.org/learn/applied-data-science-capstone
176,https://www.coursera.org/learn/discrete-math-and-analyzing-social-graphs
177,https://www.coursera.org/learn/jhu-advanced-data-visualization-r
178,https://www.coursera.org/learn/network-path-text-analyses-sas-va
179,https://www.coursera.org/learn/introduction-al-analisis-de-datos
180,https://www.coursera.org/learn/applying-data-analytics-business-in-marketing
181,https://www.coursera.org/learn/inventoryanalytics
182,https://www.coursera.org/learn/open-source-tools-for-data-science
183,https://www.coursera.org/learn/supply-chain-analytics
184,https://www.coursera.org/learn/advanced-computer-vision-with-tensorflow
185,https://www.coursera.org/learn/ai-data-bias
186,https://www.coursera.org/learn/proyecto-final-de-analitica-de-datos
187,https://www.coursera.org/learn/gis-1
188,https://www.coursera.org/learn/introduction-trading-machine-learning-gcp
189,https://www.coursera.org/learn/building-deep-learning-models-with-tensorflow
190,https://www.coursera.org/learn/sas-sql
191,https://www.coursera.org/learn/big-data-visualizacion-datos
192,https://www.coursera.org/learn/python-text-mining
193,https://www.coursera.org/learn/gcp-big-data-ml-fundamentals
194,https://www.coursera.org/learn/cnns-and-rnns
195,https://www.coursera.org/learn/database-design-postgresql
196,https://www.coursera.org/learn/entrepreneurs-blockchain-technology
197,https://www.coursera.org/learn/natural-language-processing-captsone-assignment
198,https://www.coursera.org/learn/data-scientists-tools-ar
199,https://www.coursera.org/learn/dataviz-dashboards
200,https://www.coursera.org/learn/sequence-models-tensorflow-gcp
201,https://www.coursera.org/learn/ibm-exploratory-data-analysis-for-machine-learning
202,https://www.coursera.org/learn/big-data-ai-ethics
203,https://www.coursera.org/learn/excel-intermediate-1-ru
204,https://www.coursera.org/learn/strategic-business-analytics
205,https://www.coursera.org/learn/linear-regression-model
206,https://www.coursera.org/learn/jiegou-fangcheng-moxing
207,https://www.coursera.org/learn/google-machine-learning-br
208,https://www.coursera.org/learn/sas-predictive-modeling-using-logistic-regression
209,https://www.coursera.org/learn/probability-theory-statistics
210,https://www.coursera.org/learn/feature-engineering
211,https://www.coursera.org/learn/herramientas-para-la-ciencia-de-datos
212,https://www.coursera.org/learn/sig-1
213,https://www.coursera.org/learn/advanced-machine-learning-signal-processing
214,https://www.coursera.org/learn/machine-learning-business-professionals
215,https://www.coursera.org/learn/humanidades-digitales
216,https://www.coursera.org/learn/power-sample-size
217,https://www.coursera.org/learn/enjoyable-econometrics
218,https://www.coursera.org/learn/ai-with-ibm-watson
219,https://www.coursera.org/learn/visualizacion-de-datos-y-tableros-con-excel-y-cognos
220,https://www.coursera.org/learn/optimize-machine-learning-model-performance
221,https://www.coursera.org/learn/global-statistics
222,https://www.coursera.org/learn/analisis-de-datos-con-python
223,https://www.coursera.org/learn/process-data
224,https://www.coursera.org/learn/ibm-data-analyst-capstone-project
225,https://www.coursera.org/learn/introduction-clinical-data-science
226,https://www.coursera.org/learn/powerpoint-presentations
227,https://www.coursera.org/learn/r-packages
228,https://www.coursera.org/learn/guided-tour-machine-learning-finance
229,https://www.coursera.org/learn/hipython
230,https://www.coursera.org/learn/gcp-big-data-ml-fundamentals-fr
231,https://www.coursera.org/learn/dwrelational
232,https://www.coursera.org/learn/datavisualization
233,https://www.coursera.org/learn/excel-data-analysis
234,https://www.coursera.org/learn/supervised-learning
235,https://www.coursera.org/learn/cluster-analysis-association-mining-and-model-evaluation
236,https://www.coursera.org/learn/excel-power-tools
237,https://www.coursera.org/learn/excel-essentials
238,https://www.coursera.org/learn/predictive-analytics-data-mining
239,https://www.coursera.org/learn/wharton-risk-models
240,https://www.coursera.org/learn/machine-learning-projects-fr
241,https://www.coursera.org/learn/precalculus-relations-functions
242,https://www.coursera.org/learn/what-is-datascience-ar
243,https://www.coursera.org/learn/estadistica-aplicada-fundamentos
244,https://www.coursera.org/learn/intro-data-science-programacion-estadistica-r
245,https://www.coursera.org/learn/ntumlone-algorithmicfoundations
246,https://www.coursera.org/learn/python-for-data-visualization-pt
247,https://www.coursera.org/learn/data-visualization-capstone
248,https://www.coursera.org/learn/data-collection-analytics-project
249,https://www.coursera.org/learn/matlab-image-processing
250,https://www.coursera.org/learn/functional-mri-2
251,https://www.coursera.org/learn/uva-darden-market-analytics-ar
252,https://www.coursera.org/learn/data-analysis-with-python
253,https://www.coursera.org/learn/data-analysis-with-python-pt
254,https://www.coursera.org/learn/python-for-data-visualization-ru
255,https://www.coursera.org/learn/discrete-math
256,https://www.coursera.org/learn/wharton-quantitative-modeling
257,https://www.coursera.org/learn/matrix-factorization
258,https://www.coursera.org/learn/machine-learning-trading-finance
259,https://www.coursera.org/learn/end-to-end-ml-tensorflow-gcp
260,https://www.coursera.org/learn/machine-learning-and-big-data
261,https://www.coursera.org/learn/precalculus-mathematical-modelling
262,https://www.coursera.org/learn/data-cleaning
263,https://www.coursera.org/learn/google-machine-learning
264,https://www.coursera.org/learn/python-for-applied-data-science-ai-pt
265,https://www.coursera.org/learn/ethical-frameworks-action
266,https://www.coursera.org/learn/mri-fundamentals
267,https://www.coursera.org/learn/rpa-deployment-maintenance
268,https://www.coursera.org/learn/big-data-procesamiento-analisis
269,https://www.coursera.org/learn/machine-learning-accounting-python
270,https://www.coursera.org/learn/cyber-security-manufacturing
271,https://www.coursera.org/learn/intro-practical-deep-learning
272,https://www.coursera.org/learn/python-machine-learning-for-investment-management
273,https://www.coursera.org/learn/microsoft-power-bi
274,https://www.coursera.org/learn/machine-learning-techniques
275,https://www.coursera.org/learn/getting-started-with-tensor-flow2
276,https://www.coursera.org/learn/ai
277,https://www.coursera.org/learn/introduction-statistics-data-analysis-public-health
278,https://www.coursera.org/learn/nursing-informatics-leaders
279,https://www.coursera.org/learn/natural-language-processing-tensorflow
280,https://www.coursera.org/learn/sas-programming-certification-review
281,https://www.coursera.org/learn/machine-learning-design
282,https://www.coursera.org/learn/lineyniye-modeli-s-diskretnimi-prediktorami
283,https://www.coursera.org/learn/analytical-solutions-common-healthcare-problems
284,https://www.coursera.org/learn/fundamentals-machine-learning-in-finance
285,https://www.coursera.org/learn/formal-concept-analysis
286,https://www.coursera.org/learn/accounting-data-analytics-python
287,https://www.coursera.org/learn/introduction-to-relational-databases
288,https://www.coursera.org/learn/ciencia-de-datos-aplicada-cuso-capstone
289,https://www.coursera.org/learn/sql-for-data-science-ar
290,https://www.coursera.org/learn/estadistica-aplicada-negocios
291,https://www.coursera.org/learn/intermediate-programming-capstone
292,https://www.coursera.org/learn/introduccion-al-procesamiento-de-lenguaje-natural
293,https://www.coursera.org/learn/excel-intermediate-1
294,https://www.coursera.org/learn/preparing-sas-programming-certification
295,https://www.coursera.org/learn/machine-learning-with-python-pt
296,https://www.coursera.org/learn/css-capstone
297,https://www.coursera.org/learn/solve-problems-ai-machine-learning
298,https://www.coursera.org/learn/site-analysis-introduction
299,https://www.coursera.org/learn/advanced-methods-reinforcement-learning-finance
300,https://www.coursera.org/learn/tidyverse-importing-data
301,https://www.coursera.org/learn/python-data-processing
302,https://www.coursera.org/learn/ai-for-medical-diagnosis
303,https://www.coursera.org/learn/dataviz-design
304,https://www.coursera.org/learn/praktiki-operativnoy-analitiki-excel
305,https://www.coursera.org/learn/introduction-to-cloud-development-with-html-css-javacript
306,https://www.coursera.org/learn/sig-2
307,https://www.coursera.org/learn/accounting-data-analytics-capstone
308,https://www.coursera.org/learn/introduction-clinical-data
309,https://www.coursera.org/learn/data-results
310,https://www.coursera.org/learn/financial-risk-management-with-r
311,https://www.coursera.org/learn/streaming-analytics-systems-gcp-fr
312,https://www.coursera.org/learn/mathematical-statistics-and-ab-testing
313,https://www.coursera.org/learn/evaluations-ai-applications-healthcare
314,https://www.coursera.org/learn/impacto-datos-masivos
315,https://www.coursera.org/learn/analytics-business-metrics
316,https://www.coursera.org/learn/data-analysis-reporting-sas-va
317,https://www.coursera.org/learn/estrategia-marketing-digital
318,https://www.coursera.org/learn/data-management
319,https://www.coursera.org/learn/conversational-experiences-dialogflow
320,https://www.coursera.org/learn/probability-statistics
321,https://www.coursera.org/learn/missing-data
322,https://www.coursera.org/learn/predictive-modeling-model-fitting-regression-analysis
323,https://www.coursera.org/learn/wharton-capstone-analytics
324,https://www.coursera.org/learn/dna-sequencing
325,https://www.coursera.org/learn/data-science-fundamentals-for-data-analysts
326,https://www.coursera.org/learn/data-analytics-business-capstone
327,https://www.coursera.org/learn/matlab-capstone
328,https://www.coursera.org/learn/gis-capstone
329,https://www.coursera.org/learn/deep-learning-reinforcement-learning
330,https://www.coursera.org/learn/data-scientists-tools
331,https://www.coursera.org/learn/hypothesis-testing-public-health
332,https://www.coursera.org/learn/excel-advanced-ar
333,https://www.coursera.org/learn/practical-rl
334,https://www.coursera.org/learn/python-databases-ru
335,https://www.coursera.org/learn/python-for-applied-data-science-ai-ar
336,https://www.coursera.org/learn/apply-generative-adversarial-networks-gans
337,https://www.coursera.org/learn/causal-effects
338,https://www.coursera.org/learn/r-programming-ar
339,https://www.coursera.org/learn/reproducible-research
340,https://www.coursera.org/learn/data-analysis-capstone
341,https://www.coursera.org/learn/gis-mapping-spatial-analysis-capstone
342,https://www.coursera.org/learn/feature-engineering-matlab
343,https://www.coursera.org/learn/data-what-it-is-what-can-we-do-with-it
344,https://www.coursera.org/learn/julia-programming
345,https://www.coursera.org/learn/calculus-and-optimization-for-machine-learning
346,https://www.coursera.org/learn/supervised-learning-regression
347,https://www.coursera.org/learn/text-mining-analytics
348,https://www.coursera.org/learn/regression-models
349,https://www.coursera.org/learn/meaningful-predictive-modeling
350,https://www.coursera.org/learn/recommender-systems-introduction
351,https://www.coursera.org/learn/matrix-methods
352,https://www.coursera.org/learn/bayesian-statistics
353,https://www.coursera.org/learn/gis-data-acquisition-map-design
354,https://www.coursera.org/learn/regression-modeling-sas
355,https://www.coursera.org/learn/basic-statistics
356,https://www.coursera.org/learn/computational-neuroscience
357,https://www.coursera.org/learn/wharton-decision-making-scenarios
358,https://www.coursera.org/learn/ds
359,https://www.coursera.org/learn/data-cleaning-ar
360,https://www.coursera.org/learn/information-visualization-programming-d3js
361,https://www.coursera.org/learn/calculus-through-data-and-modelling-differentiation-rules
362,https://www.coursera.org/learn/image-understanding-tensorflow-gcp
363,https://www.coursera.org/learn/excel-data-visualization
364,https://www.coursera.org/learn/excel-essentials-es
365,https://www.coursera.org/learn/big-data-proyecto
366,https://www.coursera.org/learn/validity-bias-epidemiology
367,https://www.coursera.org/learn/analytics-excel
368,https://www.coursera.org/learn/random-models-nested-split-plot-designs
369,https://www.coursera.org/learn/introduccion-a-la-inteligencia-artificial
370,https://www.coursera.org/learn/linear-regression-business-statistics
371,https://www.coursera.org/learn/mining-medical-data
372,https://www.coursera.org/learn/smart-analytics-machine-learning-ai-gcp-es
373,https://www.coursera.org/learn/recommender-metrics
